[
  "12 43.37444305  77.08583069     2211    11230   130   0.000  ALM ALMATY VOR-DME",
  "12 36.83309555  -2.25943589      233    11410   130   0.000  AMR ALMERIA VOR-DME",
  "12  6.18566704 100.39700317       15    11360   130   0.000  VAS ALOR STAR VOR-DME",
  "12 45.08277893 -83.55700684      677    10880    40   0.000  APN ALPENA VORTAC",
  "12 -9.86836433 -56.10492706      947    11340   200   0.000  ATF ALTA FLORESTA VOR-DME",
  "12 69.97757721  23.37181664       32    11740   130   0.000  ATA ALTA VOR-DME",
  "12 34.66292572 -99.27116394     1370    10980    40   0.000  LTS ALTUS VORTAC",
  "12 32.48097610 130.15962219      354    11345    25   0.000  AKE AMAKUSA VOR-DME",
  "12 28.44347191 129.58340454      996    11550    50   0.000  ALC AMAMI VORTAC",
  "12 47.42891693   1.06444395      387    11370   120   0.000  AMB AMBOISE VOR-DME",
  "12 -3.61491895 128.18606567       33    11550   130   0.000  AMN AMBON VOR-DME",
  "12 40.26786423 -120.15195465     4005    10900    25   0.000  AHC AMEDEE VOR-DME",
  "12 49.77811050 -84.59105682      870    11240   130   0.000  YAN AMESON VOR-DME",
  "12 36.02119827 140.20550537      114    11600   100   0.000  TLE AMI VOR-DME",
  "12 32.00407028  36.06598663     2264    11630    40   0.000  AMN AMMAN VOR-DME",
  "12 31.70694351  74.80083466      752    11550   130   0.000  AAR AMRITSAR VOR-DME",
  "12 52.33277893   4.70555592       -7    11395    25   0.000  AMS AMSTERDAM VOR-DME",
  "12 -16.26067162 -48.99201202     2960    11540   200   0.000  ANP ANAPOLIS VOR-DME",
  "12 33.53752899  53.72966766     3348    11270   130   0.000  ANK ANARAK VOR-DME",
  "12 25.17694473 121.52222443     3546    11250   130   0.000  APU ANBU VOR-DME",
  "12 39.21622086  22.79192543       65    11040    40   0.000  AGH ANCHIALOS VOR-DME",
  "12 61.16772079 -149.95986938       85    11315   130   0.000  TED ANCHORAGE VOR-DME",
  "12 43.58638763  13.47111130      843    11065   100   0.000  ANC ANCONA VOR-DME",
  "12 -13.71416664 -73.37777710    11997    11430   150   0.000  AND ANDAHUAYLAS VOR-DME",
  "12 30.25333214 121.21833038       17    11480   130   0.000  AND ANDONG VOR-DME",
  "12 69.28782654  16.14138031       54    11220   130   0.000  AND ANDOYA VOR-DME",
  "12 38.80719376 -76.86625671      263    11310    40   0.000  ADW ANDREWS VORTAC",
  "12 36.81666565   7.80000019       16    11350   130   0.000  ANB ANNABA VOR-DME",
  "12 55.06004715 -131.57879639      174    11710   130   0.000  ANN ANNETTE ISLAND VOR-DME",
  "12 36.92139053  30.79694366      167    11400   130   0.000  AYT ANTALYA VOR-DME",
  "12 37.15891266 -98.17073059     1393    11290    40   0.000  ANY ANTHONY VORTAC",
  "12 -23.46694374 -70.44777679      290    11490   130   0.000  FAG ANTOFAGASTA VOR-DME",
  "12 35.11170578 -105.03992462     5450    11780   130   0.000  ACH ANTON CHICO VORTAC",
  "12 60.86300659  25.12681961      314    11370    50   0.000  ANT ANTONI VOR-DME",
  "12 51.19055557   4.47249985       78    11350    25   0.000  ANT ANTWERPEN VOR-DME",
  "12 37.41389084 126.92861176      900    11550   125   0.000  SEL ANYANG VORTAC",
  "12 40.73879242 140.70533752      764    11410   100   0.000  MRE AOMORI VOR-DME",
  "12 19.63730621 -98.39852905     8000    11480   130   0.000  APN APAN VOR-DME",
  "12 40.15106201 -82.58830261     1354    11670   130   0.000  APE APPLETON VORTAC",
  "12 29.58353806  35.00824738      175    11310   100   0.000  AQB AQABA VOR-DME",
  "12 -10.98190975 -37.07733154       26    11200   200   0.000  ACJ ARACAJU VOR-DME",
  "12 46.18407059  21.14362144      341    10900   175   0.000  ARD ARAD VOR-DME",
  "12 30.90802765  41.14222336     1811    11330   130   0.000  AAR ARAR VORTAC",
  "12 -19.68899918 -47.06050110     3989    11700   200   0.000  ARX ARAXA VOR-DME",
  "12 38.10972214  21.42527771       56    11270   130   0.000  ARA ARAXOS VOR-DME",
  "12 40.98144150 -124.10832214      195    11020    40   0.000  ACV ARCATA VOR-DME",
  "12 38.30305481  48.44100189     4315    11570   130   0.000  ARB ARDABIL VOR-DME",
  "12 34.21158600 -97.16822815      937    11670   130   0.000  ADM ARDMORE VORTAC",
  "12 -16.33888817 -71.59750366     8405    11370   150   0.000  EQU AREQUIPA VOR-DME",
  "12 -16.63472176 128.44749451      536    11390    50   0.000  ARG ARGYLE VOR-DME",
  "12 -18.36944389 -70.34638977       88    11650   130   0.000  ARI ARICA VOR-DME",
  "12 59.65344238  17.91441727      141    11600   100   0.000  ARL ARLANDA VOR-DME",
  "12 38.93459702 -77.46669769      297    11350    40   0.000  AML ARMEL VOR-DME",
  "12 59.58619308  16.65038872       50    11280    80   0.000  ARS AROS VOR-DME",
  "12 12.50567818 -69.94309998       59    11250   130   0.000  ABA ARUBA VOR-DME",
  "12 43.66727829 142.45686340      769    11350   130   0.000  AWE ASAHIKAWA VOR-DME",
  "12 -7.96987820 -14.39733601      495    11220   130   0.000  ASI ASCENSION AUX AF VORTAC",
  "12 37.98500061  58.35166550      710    11450   130   0.000  ASB ASHGABAT VOR-DME",
  "12 46.54941177 -90.91725159      824    11020    25   0.000  ASX ASHLAND VOR-DME",
  "12 -12.76055622 -76.60639191      186    11530    50   0.000  ASI ASIA VOR-DME",
  "12 15.28499985  38.90166855     7661    11370   130   0.000  ASM ASMARA VOR-DME",
  "12 51.00111008  71.43416595     1178    11420    40   0.000  AST ASTANA VOR-DME",
  "12 46.16170120 -123.88037872       10    11400    40   0.000  AST ASTORIA VOR-DME",
  "12 46.28111267  48.00916672       54    11610   130   0.000  AST ASTRAKHAN VOR-DME",
  "12 43.56460190  -6.03074694      440    11240   130   0.000  VES ASTURIAS VOR-DME",
  "12 -25.24416733 -57.52194214      256    11590   130   0.000  VAS ASUNCION VOR-DME",
  "12 23.97178268  32.81695938      668    11230   150   0.000  ASN ASWAN VOR-DME",
  "12 27.03122139  31.03249931      850    11770   200   0.000  AST ASYUT VOR-DME",
  "12 -27.27944374 -70.77610779      670    11710   130   0.000  DAT ATACAMA VOR-DME",
  "12 33.94759369 -83.32476044      793    10960   130   0.000  AHN ATHENS VORTAC",
  "12 37.88861084  23.81444359     1535    11440   130   0.000  ATV ATHINAI VOR-DME",
  "12 33.62852097 -84.43507385     1000    11690   130   0.000  ATL ATLANTA VORTAC",
  "12 39.45587540 -74.57631683       67    10860    40   0.000  ACY ATLANTIC CITY VORTAC",
  "12 47.14389038  51.80277634      -82    11230   130   0.000  ATR ATYRAU VOR-DME",
  "12 44.44912720 -83.39428711      625    11610   130   0.000  ASP AU SABLE VOR-DME",
  "12 -37.00463867 174.81364441       29    11480   130   0.000   AA AUCKLAND VOR-DME",
  "12 44.32001877 -69.79656219      349    11140    40   0.000  AUG AUGUSTA VOR-DME",
  "12 19.86471748  75.39405060     1908    11630   130   0.000  AAU AURANGABAD VOR-DME",
  "12 43.57635498 -92.91865540     1233    10820    25   0.000  JAY AUSTIN VOR-DME",
  "12 -38.04888916 144.45916748       35    11610    50   0.000   AV AVALON VOR-DME",
  "12 35.64697647 -119.97860718      710    11710   130   0.000  AVE AVENAL VORTAC",
  "12 43.99536133   4.74638891      159    11460    60   0.000  AVN AVIGNON Pujaut VOR-DME",
  "12 34.27030182 134.71293640      884    11560    25   0.000  AJE AWAJI VOR-DME",
  "12 42.70671463 -80.88788605      738    11420   130   0.000  YQO AYLMER VOR-DME",
  "12 -9.43270302 147.21644592      128    11010    18   0.200  IWG AYPY 14L DME-ILS",
  "12 -9.44922161 147.22659302      103    10950    18   0.200  IBB AYPY 32R DME-ILS",
  "12  4.78388882 -74.76750183        0    11270   130   0.000  ABL Ambalema VOR-DME",
  "12  4.45135307 -75.77288818     3990    11160    25   0.000  AXM Armenia VOR-DME",
  "12 46.51091766  26.82554436     1752    10940   175   0.000  BCU BACAU VOR-DME",
  "12 57.55516815  11.97686100      301    11270    80   0.000  BAK BACKA VOR-DME",
  "12 10.77527809 123.02053070       86    11530   130   0.000  BCD BACOLOD VOR-DME",
  "12 43.78367233 -82.98320007      766    10820    25   0.000  BAX BAD AXE VOR-DME",
  "12 38.88988876  -6.81575012      597    11680   130   0.000  VBZ BADAJOZ VOR-DME",
  "12 43.11685181 -88.28434753     1070    11640   130   0.000  BAE BADGER VORTAC",
  "12  5.50833321  10.36972237     4347    11650    50   0.000   BF BAFOUSSAM VOR-DME",
  "12 26.68760681  88.32600403      412    11660   130   0.000  BBD BAGDOGRA VOR-DME",
  "12 40.06952667  32.81039047     4783    11310    25   0.000  BAG BAGLUM VOR-DME",
  "12 17.31961060  96.51647186       27    11260   180   0.000  BGO BAGO VOR-DME",
  "12 41.94763947   3.20885611     1082    11220   130   0.000  BGR BAGUR VOR-DME",
  "12 -38.72000122 -62.15833282      246    11430   175   0.000  BCA BAHIA BLANCA VOR-DME",
  "12 26.26419449  50.64885330       24    11530   200   0.000  BAH BAHRAIN VOR-DME",
  "12 49.13402939 -68.22216034       86    11770   130   0.000  YBC BAIE-COMEAU VOR-DME",
  "12 30.50833321 104.20333099     1667    11790   130   0.000  BHS BAIHESI VOR-DME",
  "12 38.15251541  -3.62506700     1788    11620   130   0.000  BLN BAILEN VOR-DME",
  "12 42.66722107  23.81388855     3051    11750   130   0.000  BLO BAILOVO VOR-DME",
  "12 44.84059906 -117.80786896     3365    11530   130   0.000  BKE BAKER CITY VOR-DME",
  "12 64.32144165 -96.10463715      338    11450   130   0.000  YBK BAKER LAKE VOR-DME",
  "12 40.47236252  50.05069351        7    11410   200   0.000  GYD BAKU VOR-DME",
  "12 33.93590927  44.36805725      157    11460    25   0.000  BLD BALAD VORTAC",
  "12 53.29989243  -6.44777822      300    11580    60   0.000  BAL BALDONNEL VOR-DME",
  "12 47.63280487   7.49949980      886    11745   100   0.000  BLM BALE-MULHOUSE VOR-DME",
  "12 -8.75058365 115.16330719       14    11620   130   0.000  BLI BALI VOR-DME",
  "12 -1.24568903 116.94029999       10    11720   130   0.000  BPN BALIKPAPAN VOR-DME",
  "12 46.88111115  74.98139191     1326    11370    50   0.000  BLH BALKHASH VOR-DME",
  "12 -45.91305542 -71.71277618     1672    11550   130   0.000  BAL BALMACEDA VOR-DME",
  "12 31.52888870  31.12249947       10    11690   200   0.000  BLT BALTIM VOR-DME",
  "12 39.17106247 -76.66125488      140    11510    40   0.000  BAL BALTIMORE VORTAC",
  "12 29.07752800  58.45758438     3231    11490   130   0.000  BAM BAM VOR-DME",
  "12 12.54611111  -7.93047190     1279    11370   130   0.000  BKO BAMAKO/SENOU VOR-DME",
  "12  6.05055618  10.11611080     4065    11450    50   0.000  BND BAMENDA VOR-DME",
  "12 70.17626190  24.94840240      103    11440   130   0.000  BNA BANAK VOR-DME",
  "12  5.52263117  95.42221832       64    11340   120   0.000  BAC BANDA ACEH VOR-DME",
  "12 27.19705582  56.36677933       16    11720   130   0.000  BND BANDAR ABBASS VOR-DME",
  "12 -5.26016903 105.19412231      524    11500   130   0.000  TKG BANDAR LAMPUNG VOR-DME",
  "12 26.53613853  54.85116577       62    11480   130   0.000  LEN BANDAR LENGEH VOR-DME",
  "12  7.16127205  79.86849976       29    11270   130   0.000  KAT BANDARANAIKE VOR-DME",
  "12 -6.88207817 107.51233673     2576    11700   130   0.000  BND BANDUNG VOR-DME",
  "12 12.94974995  77.68099976     2908    11550   130   0.000  BBG BANGALORE VOR-DME",
  "12 13.89355564 100.59619141       54    11770   100   0.000  BKK BANGKOK VOR-DME",
  "12  0.49257800  25.31343079     1430    11450   130   0.000  KGI BANGOKA VOR-DME",
  "12 44.84179306 -68.87397003      360    11480   130   0.000  BGR BANGOR VORTAC",
  "12  4.37613916  18.52536011     1208    11730   130   0.000  MPK BANGUI M POKO VOR-DME",
  "12 44.94165039  17.29598236      406    11530    50   0.000  LAK BANJA LUKA VOR-DME",
  "12 -3.43680000 114.73148346       66    11210   130   0.000  BDM BANJARMASIN VOR-DME",
  "12 13.33813286 -16.65550041       95    11290   130   0.000   BJ BANJUL VOR-DME",
  "12 40.56000137 109.99500275     3330    11730   130   0.000  BAV BAOTOU VOR-DME",
  "12 41.32348251  -2.62989211     3717    11280    45   0.000  BAN BARAHONA VOR-DME",
  "12 18.25449944 -71.13019562       34    11200   130   0.000  BHO BARAHONA VOR-DME",
  "12 25.70649910  91.97869110      158    11600   130   0.000  BPN BARAPANI VOR-DME",
  "12 41.30717850   2.10797191       23    11670   130   0.000  BCN BARCELONA VOR-DME",
  "12 10.12786102 -64.70510864        3    11590   130   0.000  BNA BARCELONA VORTAC",
  "12 32.76812744 -114.60284424      130    11680   130   0.000  BZA BARD VORTAC",
  "12 69.06488800  18.46616745      598    11420   130   0.000  BDF BARDUFOSS VOR-DME",
  "12 41.14417267  16.77638245      121    11640    80   0.000  BAR BARI VOR-DME",
  "12  8.61674976 -70.22052765      627    11750   130   0.000  BNS BARINAS VOR-DME",
  "12 51.98972321   0.06194400      486    11625    40   0.000  BKY BARKWAY VOR-DME",
  "12 51.32775879   7.17698288      879    11360    60   0.000  BAM BARMEN VORTAC",
  "12 45.74779510  17.14672852      572    11740    80   0.000  VBA BARNA VOR-DME",
  "12 42.16195679 -72.71620178      267    11300    40   0.000  BAF BARNES VORTAC",
  "12 10.04252815 -69.35197449     2034    11220   130   0.000  BRM BARQUISIMETO VOR-DME",
  "12  7.02852774 -73.80549622      424    11590   130   0.000  EJA BARRANCABERMEJA VOR-DME",
  "12 10.79666710 -74.86027527      295    11370   130   0.000  BAQ BARRANQUILLA VOR-DME",
  "12 35.86885452 -81.24052429     1880    11080    40   0.000  BZM BARRETTS MOUNTAIN VOR-DME",
  "12 71.27342224 -156.78811646       60    11620   130   0.000  BRW BARROW VOR-DME",
  "12 36.83433533 -96.01843262      930    11790    40   0.000  BVO BARTLESVILLE VOR-DME",
  "12 30.52566719  47.68666840       15    11230   130   0.000  BSR BASRAH VOR-DME",
  "12 35.39944458  35.95074081      193    11480   130   0.000  LTK BASSEL AL ASSAD VOR-DME",
  "12 42.57369232   9.47458839       36    11415    80   0.000  BTA BASTIA PORETTA VOR-DME",
  "12  1.13688099 104.13259125      131    11600   130   0.000  BTM BATAM VOR-DME",
  "12 24.42743301  54.46521759       60    11400   130   0.000  VAD BATEEN VOR-DME",
  "12 37.93750000  41.11972046     1818    11620    70   0.000  BAT BATMAN VOR-DME",
  "12 35.77152634   6.34379387     2786    11570   130   0.000  BTN BATNA VOR-DME",
  "12 36.76838684 140.03329468      882    10940   100   0.000  BTE BATOH VOR-DME",
  "12 30.48513031 -91.29406738       20    11650    40   0.000  BTR BATON ROUGE VORTAC",
  "12 42.30980682 -85.25234985      922    10940    25   0.000  BTL BATTLE CREEK VORTAC",
  "12 40.56908035 -116.92225647     4543    11220   130   0.000  BAM BATTLE MOUNTAIN VORTAC",
  "12 45.74767685 -122.59230042      253    11660   130   0.000  BTG BATTLEGROUND VORTAC",
  "12  3.32480597 101.45691681       -1    11470    25   0.000  VBA BATU ARANG VOR-DME",
  "12 48.72278976 -94.60729980     1081    11160    40   0.000  BDE BAUDETTE VOR-DME",
  "12 -17.66222191 168.24389648      806    11430   130   0.000  VLI BAUERFIELD VOR-DME",
  "12 40.30194473 -96.75490570     1304    11060    25   0.000  BIE BEATRICE VOR-DME",
  "12 36.80059814 -116.74764252     2928    11470   130   0.000  BTY BEATTY VORTAC",
  "12 45.92504120 -70.84592438     1593    11720   130   0.000  VLV BEAUCE VOR-DME",
  "12 29.94605637 -94.01622009       10    11450    40   0.000  BPT BEAUMONT VOR-DME",
  "12 31.68527794  -2.25722194     2692    11390   130   0.000  BCR BECHAR VOR-DME",
  "12 37.78030014 -81.12345886     2517    11770   130   0.000  BKW BECKLEY VORTAC",
  "12 40.04999924 116.59999847       30    11470   130   0.000  PEK BEIJING VOR-DME",
  "12 -19.78766632  34.87174988       47    11370   150   0.000  VBR BEIRA VOR-DME",
  "12 38.12842178  -7.92668915      620    11580   130   0.000  BEJ BEJA VORTAC",
  "12 36.71444321   5.08052778       25    11300   130   0.000  BJA BEJAIA VOR-DME",
  "12 46.79997635  21.07387733      312    11580    70   0.000  BKS BEKES VOR-DME",
  "12 32.77136230 -93.80992889      190    11740   130   0.000  EIC BELCHER VORTAC",
  "12 -1.38433301 -48.47850037       54    11730   200   0.000  BEL BELEM VOR-DME",
  "12 54.66110992  -6.23000002      194    11720   200   0.000  BEL BELFAST VOR-DME",
  "12 15.85616684  74.61694336     2488    11210   130   0.000  BBM BELGAUM VOR-DME",
  "12 17.53961182 -88.31397247       40    11430   130   0.000  BZE BELIZE VOR-DME",
  "12 40.01660538 -80.81720734     1307    11710   130   0.000  AIR BELLAIRE VOR-DME",
  "12 15.16511059  76.88055420       30    11280   130   0.000  BBI BELLARY VOR-DME",
  "12 -19.83576965 -44.00356293     2889    11770   200   0.000  BHZ BELO HORIZONTE VOR-DME",
  "12 32.01311111  34.87523270      100    11350   100   0.000  BGN BEN GURION VOR-DME",
  "12 33.64179993  -7.20799685      676    11745   130   0.000  BNS BEN SLIMANE VOR-DME",
  "12 57.47793579  -7.36530018      130    11395   200   0.000  BEN BENBECULA VOR-DME",
  "12 -3.86050797 102.33286285       50    11430   130   0.000  BKL BENGKULU VOR-DME",
  "12 30.00833321  -2.21666694     1713    11530   130   0.000  BBS BENI ABBES VOR-DME",
  "12 31.78251839  14.00943089      890    11590   130   0.000  WLD BENI WALID VOR-DME",
  "12  6.28051090   5.56257820      258    11650    40   0.000  BEN BENIN VOR-DME",
  "12 32.12500000  20.25333214      433    11740   130   0.000  BNA BENINA VOR-DME",
  "12 44.80702972  20.33494377      354    11230   150   0.000  BEO BEOGRAD VOR-DME",
  "12 45.66943741   9.70918465      810    11260    40   0.000  BEG BERGAMO VOR-DME",
  "12 44.63340378 -71.18612671     1731    11040    25   0.000  BML BERLIN VOR-DME",
  "12 32.36438751 -64.68957520       11    11390   130   0.000  BDA BERMUDA VOR-DME",
  "12 50.39860916  -3.49361110      215    11205    85   0.000  BHD BERRY HEAD VOR-DME",
  "12 60.78483582 -161.82432556      105    11410   130   0.000  BET BETHEL VORTAC",
  "12 66.90500641 -151.53588867      637    11600   130   0.000  BTT BETTLES VOR-DME",
  "12 41.12694550  29.14277840     1073    11730    50   0.000  BKZ BEYKOZ VOR-DME",
  "12 67.01869965 -50.68232346      172    10955    18   1.600  ISF BGSF 10  DME-ILS",
  "12 27.50333214  83.43277740      358    11470    78   0.000  BWA BHAIRAHAWA VOR-DME",
  "12 27.53555679  85.28944397       16    11320   130   0.000  BDA BHATTEDANDA VOR-DME",
  "12 21.75008392  72.18891907       20    11410   130   0.000  BVR BHAVNAGAR VOR-DME",
  "12 23.28222275  77.33708191     1716    11710   130   0.000  BPL BHOPAL VOR-DME",
  "12 20.24478149  85.81131744      146    11350   130   0.000  BBS BHUBANESHWAR VOR-DME",
  "12 23.27106094  69.66784668      268    11260   130   0.000  BBJ BHUJ VOR-DME",
  "12 -1.18247223 136.08613586       46    11250   130   0.000  BIK BIAK VOR-DME",
  "12 43.46664047  -1.51027799      276    11415   100   0.000  BTZ BIARRITZ BAYONNE ANGLET VOR-DME",
  "12 38.92034531 -88.48180389      535    10900    40   0.000  BIB BIBLE GROVE VORTAC",
  "12  9.10216713   6.01751089      450    11270    40   0.000  BDA BIDA VOR-DME",
  "12 45.49420547   8.10057545      921    11610    30   0.000  BLA BIELLA VOR-DME",
  "12 64.00437927 -145.71716309     1230    11490   130   0.000  BIG BIG DELTA VORTAC",
  "12 61.56945419 -149.96714783      160    11250   130   0.000  BGQ BIG LAKE VORTAC",
  "12 42.57944489 -110.10922241     6953    11650   130   0.000  BPI BIG PINEY VOR-DME",
  "12 32.38558960 -101.48368073     2670    11430    40   0.000  BGS BIG SPRING VORTAC",
  "12 36.18129349 -121.64211273     4080    11400    40   0.000  BSR BIG SUR VORTAC",
  "12 40.28527832  27.36583328      417    11690    50   0.000  BIG BIGA VOR-DME",
  "12 33.48546982 -88.51361084      245    11620    40   0.000  IGB BIGBEE VORTAC",
  "12 51.33087540   0.03481100      590    11510   125   0.000  BIG BIGGIN VOR-DME",
  "12 63.96708298 -22.60344505      180    11130    18   0.000  IKN BIKF 02  DME-ILS",
  "12 63.98913956 -22.60233307      199    11030    18   0.000  IKO BIKF 20  DME-ILS",
  "12 63.98613739 -22.59905624      214    10850    18   0.000  IKW BIKF 29  DME-ILS",
  "12 65.74222565 -19.57749939       16    10970    18   0.000  IKR BIKR 01  DME-ILS",
  "12 43.30438232  -2.93816662      102    11590   130   0.000  BLV BILBAO VOR-DME",
  "12 45.80855942 -108.62464905     3811    11450   130   0.000  BIL BILLINGS VORTAC",
